"FREQPARM", 9829


"[TRACE C]"
// AQ6370C OPTICAL SPECTRUM ANALYZER //                 
25
"CTRWL",1300.000000
"SPAN", 200.000000
"START WL",1200.000000
"STOP WL",1400.000000
"WLFREQ", 0
"REFL",-75.8
"LSCL", 5.3
"RESLN",0.500
"AVG",   1
"SMPLAUTO",      1
"SMPL",       2001
"SMPLINTVL",0.1000
"HIGH2"
"MEAS"
"LSUNT",0
"NMSKV","OFF"
"RESCOR",0
"SMOOTH",0
"FIBERTYPE",0
"MEASWL",1
"SWPSPD",1
"RESPARM", 9829
"FREQPARM", 9829


"[TRACE D]"
// AQ6370C OPTICAL SPECTRUM ANALYZER //                 
25
"CTRWL",1300.000000
"SPAN", 200.000000
"START WL",1200.000000
"STOP WL",1400.000000
"WLFREQ", 0
"REFL",-75.8
"LSCL", 5.3
"RESLN",0.500
"AVG",   1
"SMPLAUTO",      1
"SMPL",       2001
"SMPLINTVL",0.1000
"HIGH2"
"MEAS"
"LSUNT",0
"NMSKV","OFF"
"RESCOR",0
"SMOOTH",0
"FIBERTYPE",0
"MEASWL",1
"SWPSPD",1
"RESPARM", 9829
"FREQPARM", 9829


"[TRACE E]"
// AQ6370C OPTICAL SPECTRUM ANALYZER //                 
25
"CTRWL",1300.000000
"SPAN", 200.000000
"START WL",1200.000000
"STOP WL",1400.000000
"WLFREQ", 0
"REFL",-75.8
"LSCL", 5.3
"RESLN",0.500
"AVG",   1
"SMPLAUTO",      1
"SMPL",       2001
"SMPLINTVL",0.1000
"HIGH2"
"MEAS"
"LSUNT",0
"NMSKV","OFF"
"RESCOR",0
"SMOOTH",0
"FIBERTYPE",0
"MEASWL",1
"SWPSPD",1
"RESPARM", 9829
"FREQPARM", 9829


"[TRACE F]"
// AQ6370C OPTICAL SPECTRUM ANALYZER //                 
25
"CTRWL",1300.000000
"SPAN", 200.000000
"START WL",1200.000000
"STOP WL",1400.000000
"WLFREQ", 0
"REFL",-75.8
"LSCL", 5.3
"RESLN",0.500
"AVG",   1
"SMPLAUTO",      1
"SMPL",       2001
"SMPLINTVL",0.1000
"HIGH2"
"MEAS"
"LSUNT",0
"NMSKV","OFF"
"RESCOR",0
"SMOOTH",0
"FIBERTYPE",0
"MEASWL",1
"SWPSPD",1
"RESPARM", 9829
"FREQPARM", 9829


"[TRACE G]"
// AQ6370C OPTICAL SPECTRUM ANALYZER //                 
25
"CTRWL",1300.000000
"SPAN", 200.000000
"START WL",1200.000000
"STOP WL",1400.000000
"WLFREQ", 0
"REFL",-75.8
"LSCL", 5.3
"RESLN",0.500
"AVG",   1
"SMPLAUTO",      1
"SMPL",       2001
"SMPLINTVL",0.1000
"HIGH2"
"MEAS"
"LSUNT",0
"NMSKV","OFF"
"RESCOR",0
"SMOOTH",0
"FIBERTYPE",0
"MEASWL",1
"SWPSPD",1
"RESPARM", 9829
"FREQPARM", 9829


"[TRACE DATA]"
"Tr A(WL)","Tr A(LEVEL)[LOG]","Tr B(WL)","Tr B(LEVEL)[LOG]","Tr C(WL)","Tr C(LEVEL)[LOG]","Tr D(WL)","Tr D(LEVEL)[LOG]","Tr E(WL)","Tr E(LEVEL)[LOG]","Tr F(WL)","Tr F(LEVEL)[LOG]","Tr G(WL)","Tr G(LEVEL)[LOG]"
1200.0000, -90.624, 1200.0000, -92.288, 1200.0000, -97.742, 1200.0000, -93.046, 1200.0000,-210.000, 1200.0000, -94.146, 1200.0000, -90.237
1200.1000, -94.857, 1200.1000, -96.829, 1200.1000, -92.904, 1200.1000, -89.351, 1200.1000, -90.236, 1200.1000, -91.175, 1200.1000, -90.991
1200.2000, -94.898, 1200.2000, -89.612, 1200.2000, -96.688, 1200.2000, -96.150, 1200.2000, -97.035, 1200.2000, -90.731, 1200.2000, -92.374
1200.3000, -92.154, 1200.3000,-210.000, 1200.3000,-210.000, 1200.3000, -90.493, 1200.3000, -92.831, 1200.3000, -97.208, 1200.3000, -93.973
1200.4000, -89.712, 1200.4000,-210.000, 1200.4000,-210.000, 1200.4000,-210.000, 1200.4000, -96.956, 1200.4000, -93.080, 1200.4000, -91.661
1200.5000, -95.415, 1200.5000, -93.133, 1200.5000, -91.674, 1200.5000, -93.504, 1200.5000, -90.783, 1200.5000, -93.713, 1200.5000,-210.000
1200.6000, -96.262, 1200.6000, -92.050, 1200.6000, -92.892, 1200.6000, -91.165, 1200.6000, -92.805, 1200.6000, -99.842, 1200.6000, -90.070
1200.7000, -91.145, 1200.7000, -94.324, 1200.7000, -93.469, 1200.7000, -92.486, 1200.7000, -91.559, 1200.7000,-210.000, 1200.7000, -93.527
1200.8000, -89.734, 1200.8000, -94.712, 1200.8000, -98.610, 1200.8000, -94.208, 1200.8000, -95.927, 1200.8000, -89.997, 1200.8000, -89.179
1200.9000, -94.515, 1200.9000, -91.200, 1200.9000, -93.640, 1200.9000, -97.447, 1200.9000, -92.676, 1200.9000, -96.430, 1200.9000, -99.838
1201.0000, -89.152, 1201.0000,-210.000, 1201.0000, -90.499, 1201.0000,-210.000, 1201.0000, -92.858, 1201.0000, -93.266, 1201.0000, -93.622
1201.1000, -91.631, 1201.1000, -90.683, 1201.1000,-210.000, 1201.1000,-210.000, 1201.1000, -91.215, 1201.1000, -94.532, 1201.1000, -93.968
1201.2000, -90.966, 1201.2000, -91.067, 1201.2000,-101.145, 1201.2000,-210.000, 1201.2000, -93.037, 1201.2000, -90.552, 1201.2000, -94.830
1201.3000,-210.000, 1201.3000, -92.226, 1201.3000,-210.000, 1201.3000,-109.136, 1201.3000,-210.000, 1201.3000, -99.765, 1201.3000,-103.225
1201.4000,-106.003, 1201.4000, -96.861, 1201.4000,-210.000, 1201.4000, -94.880, 1201.4000, -97.896, 1201.4000,-210.000, 1201.4000,-120.023
1201.5000, -93.894, 1201.5000, -93.181, 1201.5000, -90.956, 1201.5000, -90.856, 1201.5000,-113.415, 1201.5000, -95.777, 1201.5000, -90.974
1201.6000, -90.235, 1201.6000, -97.630, 1201.6000,-105.050, 1201.6000, -88.936, 1201.6000, -95.306, 1201.6000, -95.080, 1201.6000, -98.508
1201.7000, -92.019, 1201.7000,-210.000, 1201.7000, -90.528, 1201.7000, -93.786, 1201.7000,-113.851, 1201.7000,-210.000, 1201.7000, -92.256
1201.8000, -90.643, 1201.8000, -98.303, 1201.8000, -94.516, 1201.8000, -90.994, 1201.8000,-210.000, 1201.8000, -92.301, 1201.8000, -93.156
1201.9000, -92.490, 1201.9000, -91.886, 1201.9000, -91.924, 1201.9000, -89.250, 1201.9000, -93.858, 1201.9000, -93.515, 1201.9000,-210.000
1202.0000, -92.849, 1202.0000, -89.027, 1202.0000,-210.000, 1202.0000, -95.602, 1202.0000,-105.983, 1202.0000, -92.016, 1202.0000, -90.506
1202.1000, -92.060, 1202.1000,-210.000, 1202.1000,-101.282, 1202.1000, -92.365, 1202.1000, -97.838, 1202.1000, -89.643, 1202.1000,-210.000
1202.2000, -90.724, 1202.2000,-210.000, 1202.2000, -95.121, 1202.2000, -99.553, 1202.2000,-210.000, 1202.2000, -93.914, 1202.2000, -95.402
1202.3000, -89.971, 1202.3000, -91.453, 1202.3000,-210.000, 1202.3000, -93.039, 1202.3000, -89.060, 1202.3000,-210.000, 1202.3000, -93.107
1202.4000, -92.860, 1202.4000, -97.306, 1202.4000, -95.308, 1202.4000, -91.911, 1202.4000, -92.016, 1202.4000, -96.251, 1202.4000, -91.389
1202.5000, -92.452, 1202.5000,-210.000, 1202.5000,-103.573, 1202.5000, -93.235, 1202.5000, -99.074, 1202.5000, -89.479, 1202.5000, -91.445
1202.6000, -92.257, 1202.6000,-102.526, 1202.6000, -95.060, 1202.6000, -99.113, 1202.6000,-210.000, 1202.6000, -94.341, 1202.6000,-210.000
1202.7000, -90.877, 1202.7000,-210.000, 1202.7000, -93.561, 1202.7000,-210.000, 1202.7000, -92.664, 1202.7000,-115.836, 1202.7000, -89.144
1202.8000, -90.067, 1202.8000,-101.040, 1202.8000,-210.000, 1202.8000, -91.984, 1202.8000, -93.056, 1202.8000, -96.029, 1202.8000,-210.000
1202.9000, -90.326, 1202.9000,-210.000, 1202.9000, -90.887, 1202.9000, -96.033, 1202.9000, -90.409, 1202.9000,-210.000, 1202.9000, -88.565
1203.0000, -93.470, 1203.0000,-210.000, 1203.0000, -90.372, 1203.0000, -95.711, 1203.0000, -90.361, 1203.0000, -89.918, 1203.0000, -89.238
1203.1000, -90.067, 1203.1000, -90.682, 1203.1000, -96.046, 1203.1000, -89.200, 1203.1000, -98.733, 1203.1000, -91.678, 1203.1000, -91.199
1203.2000, -90.427, 1203.2000, -91.332, 1203.2000,-210.000, 1203.2000, -95.297, 1203.2000, -92.424, 1203.2000, -91.227, 1203.2000, -97.789
1203.3000, -88.604, 1203.3000, -93.553, 1203.3000, -95.273, 1203.3000, -95.758, 1203.3000,-102.211, 1203.3000, -90.899, 1203.3000, -91.474
1203.4000, -93.255, 1203.4000,-106.978, 1203.4000, -91.764, 1203.4000, -91.695, 1203.4000,-210.000, 1203.4000, -93.540, 1203.4000, -97.631
1203.5000, -89.597, 1203.5000, -92.772, 1203.5000,-210.000, 1203.5000, -93.549, 1203.5000, -92.935, 1203.5000, -93.852, 1203.5000,-103.977
1203.6000, -96.840, 1203.6000,-210.000, 1203.6000,-210.000, 1203.6000, -91.736, 1203.6000, -90.680, 1203.6000, -89.979, 1203.6000, -92.251
1203.7000, -92.174, 1203.7000, -93.472, 1203.7000, -92.187, 1203.7000, -93.916, 1203.7000, -96.864, 1203.7000,-101.672, 1203.7000,-210.000
1203.8000, -91.203, 1203.8000,-106.097, 1203.8000,-210.000, 1203.8000, -88.509, 1203.8000, -91.370, 1203.8000,-103.014, 1203.8000, -92.283
1203.9000, -91.932, 1203.9000, -90.057, 1203.9000, -93.412, 1203.9000, -93.929, 1203.9000, -90.478, 1203.9000, -94.497, 1203.9000, -93.894
1204.0000, -94.402, 1204.0000, -96.709, 1204.0000, -90.415, 1204.0000, -91.235, 1204.0000, -98.336, 1204.0000, -95.882, 1204.0000,-210.000
1204.1000, -93.254, 1204.1000,-210.000, 1204.1000, -89.864, 1204.1000, -94.270, 1204.1000, -91.450, 1204.1000, -90.967, 1204.1000,-210.000
1204.2000, -89.895, 1204.2000, -92.856, 1204.2000, -89.612, 1204.2000, -93.085, 1204.2000, -96.546, 1204.2000, -96.830, 1204.2000, -96.195
1204.3000, -94.847, 1204.3000, -92.797, 1204.3000, -92.751, 1204.3000, -91.468, 1204.3000, -92.433, 1204.3000, -90.832, 1204.3000, -95.389
1204.4000, -90.261, 1204.4000, -95.558, 1204.4000, -93.275, 1204.4000, -94.966, 1204.4000, -93.283, 1204.4000, -93.182, 1204.4000,-210.000
1204.5000, -89.111, 1204.5000,-103.299, 1204.5000, -99.862, 1204.5000, -89.884, 1204.5000, -92.775, 1204.5000, -94.951, 1204.5000, -89.520
1204.6000, -90.238, 1204.6000,-105.916, 1204.6000, -96.592, 1204.6000, -91.239, 1204.6000,-105.474, 1204.6000, -97.090, 1204.6000, -90.423
1204.7000, -91.124, 1204.7000, -93.497, 1204.7000, -94.838, 1204.7000, -92.379, 1204.7000, -94.512, 1204.7000, -95.168, 1204.7000, -89.565
1204.8000, -88.489, 1204.8000, -92.783, 1204.8000, -96.464, 1204.8000, -93.786, 1204.8000,-125.223, 1204.8000, -92.275, 1204.8000, -91.928
1204.9000, -90.896, 1204.9000, -96.964, 1204.9000, -92.090, 1204.9000, -90.288, 1204.9000, -89.737, 1204.9000,-105.658, 1204.9000, -92.532
1205.0000, -89.805, 1205.0000,-101.368, 1205.0000, -93.274, 1205.0000, -90.191, 1205.0000, -92.310, 1205.0000, -91.030, 1205.0000, -96.758
1205.1000, -92.248, 1205.1000,-101.881, 1205.1000, -96.992, 1205.1000,-210.000, 1205.1000, -93.025, 1205.1000,-210.000, 1205.1000, -98.866
1205.2000, -93.117, 1205.2000, -94.029, 1205.2000,-210.000, 1205.2000,-210.000, 1205.2000,-101.758, 1205.2000, -92.438, 1205.2000, -89.921
1205.3000, -88.144, 1205.3000, -99.986, 1205.3000, -94.771, 1205.3000, -93.139, 1205.3000, -91.081, 1205.3000, -91.085, 1205.3000, -92.922
1205.4000, -91.566, 1205.4000, -99.436, 1205.4000, -90.681, 1205.4000,-210.000, 1205.4000, -96.301, 1205.4000, -92.725, 1205.4000, -92.691
1205.5000, -89.847, 1205.5000, -98.823, 1205.5000, -91.344, 1205.5000, -90.320, 1205.5000, -90.647, 1205.5000, -89.914, 1205.5000, -93.738
1205.6000, -90.563, 1205.6000,-210.000, 1205.6000,-210.000, 1205.6000, -92.044, 1205.6000, -93.348, 1205.6000, -90.302, 1205.6000, -91.623
1205.7000, -89.135, 1205.7000, -93.169, 1205.7000, -90.421, 1205.7000, -92.274, 1205.7000, -91.230, 1205.7000, -95.742, 1205.7000, -94.180
1205.8000, -89.880, 1205.8000,-100.402, 1205.8000, -90.429, 1205.8000, -92.449, 1205.8000, -91.832, 1205.8000, -93.906, 1205.8000, -92.847
1205.9000, -89.830, 1205.9000, -95.462, 1205.9000, -98.796, 1205.9000,-210.000, 1205.9000, -90.391, 1205.9000, -88.507, 1205.9000, -90.501
1206.0000, -91.797, 1206.0000, -95.342, 1206.0000, -93.365, 1206.0000, -90.287, 1206.0000, -87.937, 1206.0000, -91.519, 1206.0000, -95.085
1206.1000, -89.531, 1206.1000, -94.516, 1206.1000, -99.400, 1206.1000, -92.082, 1206.1000, -93.700, 1206.1000, -90.317, 1206.1000, -88.671
1206.2000, -94.621, 1206.2000, -93.543, 1206.2000, -97.197, 1206.2000, -90.024, 1206.2000, -93.842, 1206.2000, -91.417, 1206.2000, -96.004
1206.3000, -89.807, 1206.3000, -99.274, 1206.3000, -91.632, 1206.3000, -92.115, 1206.3000, -92.756, 1206.3000, -92.341, 1206.3000, -90.173
1206.4000, -93.470, 1206.4000, -92.248, 1206.4000, -90.818, 1206.4000, -92.059, 1206.4000, -95.016, 1206.4000, -94.290, 1206.4000, -90.839
1206.5000, -90.907, 1206.5000, -90.962, 1206.5000, -91.640, 1206.5000, -91.880, 1206.5000, -93.961, 1206.5000, -95.143, 1206.5000, -90.799
1206.6000, -89.323, 1206.6000,-100.527, 1206.6000, -90.054, 1206.6000, -92.091, 1206.6000, -88.897, 1206.6000, -93.917, 1206.6000, -90.960
1206.7000, -89.059, 1206.7000, -91.102, 1206.7000, -89.750, 1206.7000, -89.166, 1206.7000, -94.552, 1206.7000, -87.794, 1206.7000, -91.207
1206.8000, -86.943, 1206.8000, -90.244, 1206.8000, -89.447, 1206.8000, -90.815, 1206.8000, -90.366, 1206.8000, -94.599, 1206.8000, -89.885
1206.9000, -89.914, 1206.9000, -91.900, 1206.9000, -89.198, 1206.9000, -90.468, 1206.9000,-103.188, 1206.9000, -91.175, 1206.9000, -91.146
1207.0000, -87.712, 1207.0000, -90.764, 1207.0000, -90.303, 1207.0000, -90.600, 1207.0000, -88.283, 1207.0000, -87.971, 1207.0000, -88.865
1207.1000, -88.869, 1207.1000, -94.191, 1207.1000, -90.887, 1207.1000, -90.500, 1207.1000, -90.027, 1207.1000, -90.195, 1207.1000, -89.774
1207.2000, -92.400, 1207.2000, -90.605, 1207.2000, -90.439, 1207.2000, -95.692, 1207.2000, -94.527, 1207.2000, -91.652, 1207.2000, -97.501
1207.3000, -88.634, 1207.3000, -96.815, 1207.3000, -96.301, 1207.3000, -88.881, 1207.3000, -97.542, 1207.3000, -87.470, 1207.3000, -89.622
1207.4000, -89.584, 1207.4000, -91.580, 1207.4000, -90.784, 1207.4000, -92.396, 1207.4000, -90.020, 1207.4000, -96.283, 1207.4000, -91.593
1207.5000, -88.201, 1207.5000, -90.237, 1207.5000, -91.754, 1207.5000, -90.666, 1207.5000, -94.430, 1207.5000, -95.147, 1207.5000, -91.292
1207.6000, -90.294, 1207.6000, -90.626, 1207.6000, -90.844, 1207.6000,-210.000, 1207.6000, -90.590, 1207.6000, -88.068, 1207.6000, -90.620
1207.7000, -88.950, 1207.7000, -91.169, 1207.7000, -91.071, 1207.7000, -92.627, 1207.7000, -90.124, 1207.7000, -87.743, 1207.7000, -87.905
1207.8000, -88.583, 1207.8000, -98.516, 1207.8000, -93.377, 1207.8000, -91.241, 1207.8000, -94.728, 1207.8000, -91.218, 1207.8000, -95.618
1207.9000, -89.399, 1207.9000, -90.852, 1207.9000, -88.587, 1207.9000, -92.537, 1207.9000, -90.578, 1207.9000, -90.047, 1207.9000, -89.581
1208.0000, -89.777, 1208.0000, -89.072, 1208.0000, -92.603, 1208.0000, -92.179, 1208.0000, -88.047, 1208.0000, -96.525, 1208.0000,-210.000
1208.1000, -88.091, 1208.1000,-100.714, 1208.1000, -92.432, 1208.1000, -90.540, 1208.1000, -97.248, 1208.1000, -90.178, 1208.1000, -94.100
1208.2000, -89.967, 1208.2000, -90.848, 1208.2000, -93.933, 1208.2000, -92.398, 1208.2000, -92.550, 1208.2000, -92.028, 1208.2000, -90.067
1208.3000, -91.261, 1208.3000, -93.146, 1208.3000, -89.070, 1208.3000,-210.000, 1208.3000, -90.079, 1208.3000, -88.638, 1208.3000, -93.149
1208.4000, -89.435, 1208.4000, -95.150, 1208.4000, -92.237, 1208.4000, -89.637, 1208.4000, -91.389, 1208.4000, -90.397, 1208.4000, -88.598
1208.5000, -90.395, 1208.5000, -90.261, 1208.5000, -95.129, 1208.5000, -90.239, 1208.5000, -91.797, 1208.5000, -90.326, 1208.5000, -92.357
1208.6000, -90.371, 1208.6000, -90.876, 1208.6000, -94.380, 1208.6000, -94.949, 1208.6000, -94.289, 1208.6000, -89.859, 1208.6000, -88.464
1208.7000, -87.954, 1208.7000, -89.107, 1208.7000, -88.909, 1208.7000, -90.857, 1208.7000, -88.185, 1208.7000, -88.985, 1208.7000, -89.883
1208.8000, -87.217, 1208.8000, -89.454, 1208.8000, -91.408, 1208.8000, -88.540, 1208.8000, -89.685, 1208.8000, -89.928, 1208.8000, -88.107
1208.9000, -88.163, 1208.9000, -93.028, 1208.9000, -92.467, 1208.9000, -91.612, 1208.9000, -91.404, 1208.9000, -92.255, 1208.9000, -88.689
1209.0000, -89.133, 1209.0000, -91.885, 1209.0000, -89.268, 1209.0000, -90.446, 1209.0000, -93.930, 1209.0000, -89.193, 1209.0000, -87.557
1209.1000, -89.472, 1209.1000, -91.491, 1209.1000, -87.996, 1209.1000, -89.321, 1209.1000, -87.374, 1209.1000, -91.533, 1209.1000, -88.790
1209.2000, -89.414, 1209.2000, -90.192, 1209.2000, -88.522, 1209.2000, -90.273, 1209.2000, -91.101, 1209.2000, -94.075, 1209.2000, -88.690
1209.3000, -87.764, 1209.3000, -87.870, 1209.3000, -93.069, 1209.3000, -89.191, 1209.3000, -93.051, 1209.3000, -87.673, 1209.3000, -88.683
1209.4000, -86.967, 1209.4000, -91.064, 1209.4000, -90.128, 1209.4000, -93.406, 1209.4000, -90.290, 1209.4000, -89.239, 1209.4000, -88.455
1209.5000, -87.278, 1209.5000, -90.267, 1209.5000, -90.461, 1209.5000, -93.125, 1209.5000, -88.186, 1209.5000, -90.364, 1209.5000, -89.985
1209.6000, -88.391, 1209.6000, -91.112, 1209.6000, -92.679, 1209.6000,-210.000, 1209.6000, -93.933, 1209.6000, -87.473, 1209.6000, -89.984
1209.7000, -90.144, 1209.7000, -92.751, 1209.7000, -90.019, 1209.7000, -90.825, 1209.7000, -89.186, 1209.7000, -89.952, 1209.7000, -89.531
1209.8000, -88.368, 1209.8000, -87.790, 1209.8000, -90.785, 1209.8000, -89.628, 1209.8000, -89.907, 1209.8000, -90.311, 1209.8000, -91.906
1209.9000, -88.120, 1209.9000, -90.517, 1209.9000, -88.510, 1209.9000, -88.873, 1209.9000, -88.243, 1209.9000, -89.403, 1209.9000, -90.829
1210.0000, -88.508, 1210.0000, -90.190, 1210.0000, -89.879, 1210.0000, -89.173, 1210.0000, -91.054, 1210.0000, -89.231, 1210.0000, -87.259
1210.1000, -87.170, 1210.1000, -89.760, 1210.1000, -88.848, 1210.1000, -89.446, 1210.1000, -90.151, 1210.1000, -91.461, 1210.1000, -87.975
1210.2000, -86.622, 1210.2000, -91.323, 1210.2000, -87.475, 1210.2000, -89.361, 1210.2000, -90.170, 1210.2000, -89.661, 1210.2000, -94.017
1210.3000, -89.157, 1210.3000, -88.622, 1210.3000, -91.145, 1210.3000, -89.832, 1210.3000, -87.858, 1210.3000, -89.509, 1210.3000, -90.957
1210.4000, -87.620, 1210.4000, -89.500, 1210.4000, -89.605, 1210.4000, -89.803, 1210.4000, -88.058, 1210.4000, -90.250, 1210.4000, -87.878
1210.5000, -90.276, 1210.5000, -89.183, 1210.5000, -91.903, 1210.5000, -89.942, 1210.5000, -86.508, 1210.5000, -88.356, 1210.5000, -88.922
1210.6000, -88.311, 1210.6000, -89.214, 1210.6000, -93.116, 1210.6000, -92.570, 1210.6000, -88.586, 1210.6000, -89.153, 1210.6000, -88.235
1210.7000, -87.312, 1210.7000, -88.320, 1210.7000, -92.178, 1210.7000, -88.805, 1210.7000, -90.441, 1210.7000, -97.831, 1210.7000, -89.787
1210.8000, -87.997, 1210.8000, -89.024, 1210.8000, -89.904, 1210.8000, -91.139, 1210.8000, -87.897, 1210.8000, -89.949, 1210.8000, -92.640
1210.9000, -86.990, 1210.9000, -87.714, 1210.9000, -88.094, 1210.9000, -91.551, 1210.9000, -91.093, 1210.9000, -89.540, 1210.9000, -89.588
1211.0000, -87.940, 1211.0000, -87.586, 1211.0000, -87.923, 1211.0000, -89.968, 1211.0000, -88.128, 1211.0000, -88.697, 1211.0000, -88.321
1211.1000, -88.649, 1211.1000, -87.313, 1211.1000, -87.674, 1211.1000, -89.609, 1211.1000, -90.998, 1211.1000, -87.451, 1211.1000, -88.158
1211.2000, -86.303, 1211.2000, -90.222, 1211.2000, -88.040, 1211.2000, -88.451, 1211.2000, -86.378, 1211.2000, -96.431, 1211.2000, -89.154
1211.3000, -87.173, 1211.3000, -88.247, 1211.3000, -88.604, 1211.3000, -86.395, 1211.3000, -88.580, 1211.3000, -86.908, 1211.3000, -88.328
1211.4000, -88.813, 1211.4000, -87.834, 1211.4000, -87.125, 1211.4000, -89.915, 1211.4000, -90.498, 1211.4000, -89.562, 1211.4000, -88.489
1211.5000, -87.116, 1211.5000, -89.618, 1211.5000, -91.351, 1211.5000, -87.950, 1211.5000, -89.671, 1211.5000, -89.279, 1211.5000, -89.574
1211.6000, -88.230, 1211.6000, -88.343, 1211.6000, -88.822, 1211.6000, -90.431, 1211.6000, -86.016, 1211.6000, -90.437, 1211.6000, -87.678
1211.7000, -87.002, 1211.7000, -91.829, 1211.7000, -90.177, 1211.7000, -89.612, 1211.7000, -89.306, 1211.7000, -87.888, 1211.7000, -92.913
1211.8000, -86.746, 1211.8000, -89.676, 1211.8000, -88.645, 1211.8000, -92.119, 1211.8000, -88.482, 1211.8000, -89.218, 1211.8000, -89.026
1211.9000, -88.868, 1211.9000, -88.732, 1211.9000, -86.991, 1211.9000, -91.930, 1211.9000, -88.259, 1211.9000, -89.395, 1211.9000, -92.903
1212.0000, -88.608, 1212.0000, -89.431, 1212.0000, -88.655, 1212.0000, -90.027, 1212.0000, -86.120, 1212.0000, -87.256, 1212.0000, -87.645
1212.1000, -87.667, 1212.1000, -88.380, 1212.1000, -87.604, 1212.1000, -90.668, 1212.1000, -90.261, 1212.1000, -89.187, 1212.1000, -88.155
1212.2000, -87.103, 1212.2000, -88.451, 1212.2000, -88.379, 1212.2000, -91.757, 1212.2000, -88.062, 1212.2000, -88.339, 1212.2000, -87.722
1212.3000, -87.494, 1212.3000, -88.293, 1212.3000, -89.111, 1212.3000, -86.977, 1212.3000, -89.083, 1212.3000, -88.965, 1212.3000, -87.129
1212.4000, -86.653, 1212.4000, -89.884, 1212.4000, -89.202, 1212.4000, -89.167, 1212.4000, -86.220, 1212.4000, -87.525, 1212.4000, -88.552
1212.5000, -87.953, 1212.5000, -90.023, 1212.5000, -88.562, 1212.5000, -86.801, 1212.5000, -87.469, 1212.5000, -87.709, 1212.5000, -86.513
1212.6000, -86.453, 1212.6000, -86.364, 1212.6000, -88.155, 1212.6000, -92.636, 1212.6000, -88.452, 1212.6000, -86.444, 1212.6000, -89.499
1212.7000, -88.204, 1212.7000, -89.571, 1212.7000, -88.036, 1212.7000, -87.145, 1212.7000, -87.986, 1212.7000, -87.889, 1212.7000, -90.119
1212.8000, -87.708, 1212.8000, -87.468, 1212.8000, -89.520, 1212.8000, -88.804, 1212.8000, -89.726, 1212.8000, -88.280, 1212.8000, -89.029
1212.9000, -87.779, 1212.9000, -89.547, 1212.9000, -88.597, 1212.9000, -89.526, 1212.9000, -87.154, 1212.9000, -90.259, 1212.9000, -89.169
1213.0000, -90.487, 1213.0000, -90.993, 1213.0000, -89.364, 1213.0000, -89.413, 1213.0000, -89.215, 1213.0000, -89.611, 1213.0000, -87.606
1213.1000, -87.358, 1213.1000, -87.026, 1213.1000, -87.326, 1213.1000, -86.925, 1213.1000, -88.355, 1213.1000, -87.276, 1213.1000, -89.752
1213.2000, -86.863, 1213.2000, -88.013, 1213.2000, -89.206, 1213.2000, -88.951, 1213.2000, -89.475, 1213.2000, -88.116, 1213.2000, -89.074
1213.3000, -87.393, 1213.3000, -88.188, 1213.3000, -88.289, 1213.3000, -90.087, 1213.3000, -87.649, 1213.3000, -86.725, 1213.3000, -90.074
1213.4000, -88.267, 1213.4000, -88.816, 1213.4000, -87.472, 1213.4000, -88.866, 1213.4000, -86.925, 1213.4000, -86.514, 1213.4000, -87.209
1213.5000, -85.507, 1213.5000, -87.335, 1213.5000, -87.480, 1213.5000, -88.771, 1213.5000, -86.092, 1213.5000, -87.550, 1213.5000, -85.637
