"CTRWL",1550.000000
"SPAN", 200.000000
"START WL",1450.000000
"STOP WL",1650.000000
"WLFREQ", 0
"REFL",-56.8
"LSCL", 3.2
"RESLN",0.500
"AVG",   1
"SMPLAUTO",      1
"SMPL",       2001
"SMPLINTVL",0.1000
"HIGH2"
"MEAS"
"LSUNT",0
"NMSKV","OFF"
"RESCOR",0
"SMOOTH",0
"FIBERTYPE",0
"MEASWL",1
"SWPSPD",0
"RESPARM", 9829
"FREQPARM", 9829


"[TRACE F]"
// AQ6370C OPTICAL SPECTRUM ANALYZER //                 
25
"CTRWL",1550.000000
"SPAN", 200.000000
"START WL",1450.000000
"STOP WL",1650.000000
"WLFREQ", 0
"REFL",-56.8
"LSCL", 3.2
"RESLN",0.500
"AVG",   1
"SMPLAUTO",      1
"SMPL",       2001
"SMPLINTVL",0.1000
"HIGH2"
"MEAS"
"LSUNT",0
"NMSKV","OFF"
"RESCOR",0
"SMOOTH",0
"FIBERTYPE",0
"MEASWL",1
"SWPSPD",0
"RESPARM", 9829
"FREQPARM", 9829


"[TRACE G]"
// AQ6370C OPTICAL SPECTRUM ANALYZER //                 
25
"CTRWL",1550.000000
"SPAN", 200.000000
"START WL",1450.000000
"STOP WL",1650.000000
"WLFREQ", 0
"REFL",-56.8
"LSCL", 3.2
"RESLN",0.500
"AVG",   1
"SMPLAUTO",      1
"SMPL",       2001
"SMPLINTVL",0.1000
"HIGH2"
"MEAS"
"LSUNT",0
"NMSKV","OFF"
"RESCOR",0
"SMOOTH",0
"FIBERTYPE",0
"MEASWL",1
"SWPSPD",0
"RESPARM", 9829
"FREQPARM", 9829


"[TRACE DATA]"
"Tr A(WL)","Tr A(LEVEL)[LOG]","Tr B(WL)","Tr B(LEVEL)[LOG]","Tr C(WL)","Tr C(LEVEL)[LOG]","Tr D(WL)","Tr D(LEVEL)[LOG]","Tr E(WL)","Tr E(LEVEL)[LOG]","Tr F(WL)","Tr F(LEVEL)[LOG]","Tr G(WL)","Tr G(LEVEL)[LOG]"
1450.0000, -85.757, 1450.0000, -86.778, 1450.0000, -85.737, 1450.0000, -85.152, 1450.0000, -85.641, 1450.0000, -85.163, 1450.0000, -85.127
1450.1000, -84.943, 1450.1000, -85.880, 1450.1000, -85.025, 1450.1000, -85.227, 1450.1000, -86.055, 1450.1000, -85.108, 1450.1000, -85.229
1450.2000, -85.470, 1450.2000, -84.892, 1450.2000, -85.381, 1450.2000, -85.984, 1450.2000, -85.669, 1450.2000, -84.944, 1450.2000, -85.479
1450.3000, -84.848, 1450.3000, -84.953, 1450.3000, -85.906, 1450.3000, -84.962, 1450.3000, -85.881, 1450.3000, -84.724, 1450.3000, -85.158
1450.4000, -85.227, 1450.4000, -85.261, 1450.4000, -85.530, 1450.4000, -84.947, 1450.4000, -84.782, 1450.4000, -85.093, 1450.4000, -85.218
1450.5000, -84.857, 1450.5000, -85.708, 1450.5000, -86.072, 1450.5000, -86.087, 1450.5000, -85.318, 1450.5000, -85.356, 1450.5000, -85.120
1450.6000, -85.576, 1450.6000, -85.291, 1450.6000, -85.864, 1450.6000, -85.288, 1450.6000, -84.928, 1450.6000, -85.391, 1450.6000, -85.664
1450.7000, -85.604, 1450.7000, -84.901, 1450.7000, -84.979, 1450.7000, -85.087, 1450.7000, -84.566, 1450.7000, -84.570, 1450.7000, -85.167
1450.8000, -85.695, 1450.8000, -85.180, 1450.8000, -85.361, 1450.8000, -85.403, 1450.8000, -85.540, 1450.8000, -85.109, 1450.8000, -85.328
1450.9000, -85.444, 1450.9000, -85.543, 1450.9000, -85.595, 1450.9000, -85.430, 1450.9000, -84.917, 1450.9000, -84.956, 1450.9000, -85.044
1451.0000, -85.327, 1451.0000, -85.650, 1451.0000, -85.304, 1451.0000, -85.139, 1451.0000, -84.963, 1451.0000, -84.846, 1451.0000, -85.023
1451.1000, -85.766, 1451.1000, -84.719, 1451.1000, -85.033, 1451.1000, -84.765, 1451.1000, -85.507, 1451.1000, -85.327, 1451.1000, -84.485
1451.2000, -85.398, 1451.2000, -84.977, 1451.2000, -85.517, 1451.2000, -85.088, 1451.2000, -85.203, 1451.2000, -85.218, 1451.2000, -85.153
1451.3000, -85.141, 1451.3000, -85.196, 1451.3000, -85.169, 1451.3000, -85.154, 1451.3000, -84.985, 1451.3000, -84.710, 1451.3000, -85.110
1451.4000, -85.751, 1451.4000, -85.516, 1451.4000, -84.704, 1451.4000, -85.178, 1451.4000, -84.618, 1451.4000, -85.013, 1451.4000, -84.639
1451.5000, -84.930, 1451.5000, -85.288, 1451.5000, -85.227, 1451.5000, -84.835, 1451.5000, -84.650, 1451.5000, -84.705, 1451.5000, -84.483
1451.6000, -85.888, 1451.6000, -84.976, 1451.6000, -85.234, 1451.6000, -84.769, 1451.6000, -85.210, 1451.6000, -84.522, 1451.6000, -84.603
1451.7000, -85.338, 1451.7000, -85.082, 1451.7000, -85.205, 1451.7000, -85.051, 1451.7000, -84.927, 1451.7000, -84.768, 1451.7000, -84.751
1451.8000, -85.541, 1451.8000, -85.151, 1451.8000, -84.959, 1451.8000, -85.602, 1451.8000, -84.955, 1451.8000, -85.171, 1451.8000, -85.261
1451.9000, -84.925, 1451.9000, -85.242, 1451.9000, -84.622, 1451.9000, -84.700, 1451.9000, -84.535, 1451.9000, -84.619, 1451.9000, -85.947
1452.0000, -84.801, 1452.0000, -84.980, 1452.0000, -84.948, 1452.0000, -84.571, 1452.0000, -85.145, 1452.0000, -84.430, 1452.0000, -84.792
1452.1000, -85.036, 1452.1000, -84.897, 1452.1000, -84.851, 1452.1000, -84.688, 1452.1000, -84.903, 1452.1000, -84.873, 1452.1000, -85.247
1452.2000, -85.021, 1452.2000, -85.247, 1452.2000, -85.098, 1452.2000, -85.723, 1452.2000, -84.610, 1452.2000, -84.956, 1452.2000, -84.414
1452.3000, -85.304, 1452.3000, -85.018, 1452.3000, -85.403, 1452.3000, -84.617, 1452.3000, -84.760, 1452.3000, -84.944, 1452.3000, -84.892
1452.4000, -85.546, 1452.4000, -85.040, 1452.4000, -85.397, 1452.4000, -84.837, 1452.4000, -84.995, 1452.4000, -84.623, 1452.4000, -85.050
1452.5000, -85.520, 1452.5000, -84.879, 1452.5000, -85.037, 1452.5000, -85.125, 1452.5000, -84.309, 1452.5000, -84.627, 1452.5000, -84.139
1452.6000, -85.140, 1452.6000, -85.033, 1452.6000, -85.514, 1452.6000, -85.197, 1452.6000, -84.751, 1452.6000, -84.027, 1452.6000, -84.464
1452.7000, -84.961, 1452.7000, -85.148, 1452.7000, -85.275, 1452.7000, -84.839, 1452.7000, -84.452, 1452.7000, -84.591, 1452.7000, -84.583
1452.8000, -84.996, 1452.8000, -84.768, 1452.8000, -85.354, 1452.8000, -84.691, 1452.8000, -84.765, 1452.8000, -84.539, 1452.8000, -84.470
1452.9000, -84.545, 1452.9000, -84.952, 1452.9000, -85.906, 1452.9000, -84.772, 1452.9000, -84.626, 1452.9000, -84.336, 1452.9000, -84.596
1453.0000, -84.357, 1453.0000, -84.686, 1453.0000, -85.081, 1453.0000, -85.224, 1453.0000, -84.422, 1453.0000, -84.327, 1453.0000, -85.122
1453.1000, -85.505, 1453.1000, -84.822, 1453.1000, -84.767, 1453.1000, -84.465, 1453.1000, -85.020, 1453.1000, -84.450, 1453.1000, -84.211
1453.2000, -84.641, 1453.2000, -84.914, 1453.2000, -84.933, 1453.2000, -84.464, 1453.2000, -84.121, 1453.2000, -84.345, 1453.2000, -84.419
1453.3000, -84.730, 1453.3000, -84.533, 1453.3000, -84.542, 1453.3000, -84.556, 1453.3000, -84.310, 1453.3000, -84.486, 1453.3000, -84.381
1453.4000, -84.575, 1453.4000, -84.581, 1453.4000, -84.592, 1453.4000, -85.175, 1453.4000, -85.122, 1453.4000, -84.027, 1453.4000, -84.787
1453.5000, -84.478, 1453.5000, -84.779, 1453.5000, -84.620, 1453.5000, -85.233, 1453.5000, -84.413, 1453.5000, -84.292, 1453.5000, -84.864
1453.6000, -84.706, 1453.6000, -84.610, 1453.6000, -84.555, 1453.6000, -84.422, 1453.6000, -84.551, 1453.6000, -84.585, 1453.6000, -84.293
1453.7000, -84.498, 1453.7000, -84.228, 1453.7000, -84.716, 1453.7000, -84.393, 1453.7000, -84.339, 1453.7000, -84.350, 1453.7000, -84.497
1453.8000, -84.466, 1453.8000, -84.296, 1453.8000, -84.954, 1453.8000, -84.771, 1453.8000, -84.769, 1453.8000, -84.066, 1453.8000, -84.334
1453.9000, -84.581, 1453.9000, -84.411, 1453.9000, -84.678, 1453.9000, -84.607, 1453.9000, -84.576, 1453.9000, -84.434, 1453.9000, -84.751
1454.0000, -84.512, 1454.0000, -84.937, 1454.0000, -84.161, 1454.0000, -84.505, 1454.0000, -84.579, 1454.0000, -84.340, 1454.0000, -84.091
1454.1000, -84.151, 1454.1000, -83.974, 1454.1000, -84.648, 1454.1000, -84.861, 1454.1000, -84.566, 1454.1000, -84.482, 1454.1000, -85.532
1454.2000, -84.759, 1454.2000, -84.372, 1454.2000, -84.134, 1454.2000, -84.215, 1454.2000, -84.559, 1454.2000, -84.706, 1454.2000, -84.406
1454.3000, -84.503, 1454.3000, -84.058, 1454.3000, -84.644, 1454.3000, -84.192, 1454.3000, -84.796, 1454.3000, -84.136, 1454.3000, -84.231
1454.4000, -84.511, 1454.4000, -84.571, 1454.4000, -84.383, 1454.4000, -83.757, 1454.4000, -84.122, 1454.4000, -84.242, 1454.4000, -84.456
1454.5000, -84.033, 1454.5000, -84.140, 1454.5000, -84.641, 1454.5000, -84.200, 1454.5000, -84.405, 1454.5000, -84.502, 1454.5000, -84.687
1454.6000, -84.443, 1454.6000, -84.053, 1454.6000, -84.107, 1454.6000, -84.467, 1454.6000, -84.510, 1454.6000, -84.146, 1454.6000, -84.505
1454.7000, -83.948, 1454.7000, -84.221, 1454.7000, -84.738, 1454.7000, -84.649, 1454.7000, -84.320, 1454.7000, -84.688, 1454.7000, -84.548
1454.8000, -84.297, 1454.8000, -84.261, 1454.8000, -84.617, 1454.8000, -85.061, 1454.8000, -84.140, 1454.8000, -84.425, 1454.8000, -84.781
1454.9000, -84.375, 1454.9000, -83.805, 1454.9000, -84.343, 1454.9000, -84.509, 1454.9000, -83.592, 1454.9000, -84.883, 1454.9000, -84.104
1455.0000, -83.523, 1455.0000, -83.808, 1455.0000, -83.834, 1455.0000, -84.364, 1455.0000, -84.209, 1455.0000, -84.913, 1455.0000, -84.671
1455.1000, -84.143, 1455.1000, -84.245, 1455.1000, -83.820, 1455.1000, -84.206, 1455.1000, -84.469, 1455.1000, -83.596, 1455.1000, -83.891
1455.2000, -84.063, 1455.2000, -83.491, 1455.2000, -83.914, 1455.2000, -83.758, 1455.2000, -84.311, 1455.2000, -83.703, 1455.2000, -84.486
1455.3000, -84.153, 1455.3000, -84.091, 1455.3000, -83.548, 1455.3000, -84.401, 1455.3000, -83.973, 1455.3000, -83.852, 1455.3000, -83.757
1455.4000, -83.880, 1455.4000, -84.145, 1455.4000, -83.921, 1455.4000, -84.192, 1455.4000, -84.060, 1455.4000, -84.260, 1455.4000, -84.425
1455.5000, -83.740, 1455.5000, -83.862, 1455.5000, -83.734, 1455.5000, -83.694, 1455.5000, -83.850, 1455.5000, -83.852, 1455.5000, -83.558
1455.6000, -83.750, 1455.6000, -84.033, 1455.6000, -83.622, 1455.6000, -84.089, 1455.6000, -84.226, 1455.6000, -84.107, 1455.6000, -83.708
1455.7000, -83.553, 1455.7000, -83.779, 1455.7000, -83.066, 1455.7000, -84.369, 1455.7000, -83.897, 1455.7000, -83.826, 1455.7000, -83.707
1455.8000, -83.167, 1455.8000, -83.944, 1455.8000, -84.004, 1455.8000, -83.708, 1455.8000, -83.885, 1455.8000, -84.037, 1455.8000, -83.653
1455.9000, -83.875, 1455.9000, -83.549, 1455.9000, -83.790, 1455.9000, -83.829, 1455.9000, -84.328, 1455.9000, -83.189, 1455.9000, -83.416
1456.0000, -84.020, 1456.0000, -83.576, 1456.0000, -83.920, 1456.0000, -83.673, 1456.0000, -83.499, 1456.0000, -83.475, 1456.0000, -83.478
1456.1000, -83.416, 1456.1000, -83.180, 1456.1000, -83.801, 1456.1000, -84.305, 1456.1000, -83.794, 1456.1000, -83.325, 1456.1000, -83.249
1456.2000, -83.581, 1456.2000, -83.611, 1456.2000, -83.808, 1456.2000, -83.751, 1456.2000, -83.778, 1456.2000, -83.924, 1456.2000, -83.833
1456.3000, -83.326, 1456.3000, -83.070, 1456.3000, -83.394, 1456.3000, -83.587, 1456.3000, -83.590, 1456.3000, -83.631, 1456.3000, -83.317
1456.4000, -83.439, 1456.4000, -83.680, 1456.4000, -83.365, 1456.4000, -84.096, 1456.4000, -83.286, 1456.4000, -83.574, 1456.4000, -83.295
1456.5000, -83.648, 1456.5000, -83.180, 1456.5000, -83.568, 1456.5000, -83.300, 1456.5000, -83.414, 1456.5000, -83.557, 1456.5000, -83.511
1456.6000, -82.908, 1456.6000, -83.218, 1456.6000, -83.662, 1456.6000, -83.528, 1456.6000, -83.520, 1456.6000, -83.843, 1456.6000, -83.745
1456.7000, -83.690, 1456.7000, -83.078, 1456.7000, -83.546, 1456.7000, -83.221, 1456.7000, -83.302, 1456.7000, -83.665, 1456.7000, -83.063
1456.8000, -82.941, 1456.8000, -83.556, 1456.8000, -83.359, 1456.8000, -83.116, 1456.8000, -83.102, 1456.8000, -83.437, 1456.8000, -83.001
1456.9000, -83.179, 1456.9000, -83.371, 1456.9000, -83.233, 1456.9000, -83.055, 1456.9000, -83.098, 1456.9000, -83.420, 1456.9000, -83.318
1457.0000, -83.246, 1457.0000, -83.262, 1457.0000, -83.062, 1457.0000, -83.460, 1457.0000, -83.315, 1457.0000, -83.477, 1457.0000, -83.352
1457.1000, -83.081, 1457.1000, -83.169, 1457.1000, -82.768, 1457.1000, -83.550, 1457.1000, -83.240, 1457.1000, -83.018, 1457.1000, -83.099
1457.2000, -83.219, 1457.2000, -83.493, 1457.2000, -83.262, 1457.2000, -83.172, 1457.2000, -82.860, 1457.2000, -83.197, 1457.2000, -83.178
1457.3000, -82.870, 1457.3000, -82.897, 1457.3000, -82.837, 1457.3000, -82.765, 1457.3000, -82.665, 1457.3000, -82.804, 1457.3000, -82.958
1457.4000, -83.099, 1457.4000, -83.041, 1457.4000, -83.264, 1457.4000, -82.940, 1457.4000, -82.902, 1457.4000, -83.362, 1457.4000, -83.075
1457.5000, -82.960, 1457.5000, -83.139, 1457.5000, -83.048, 1457.5000, -83.187, 1457.5000, -82.907, 1457.5000, -82.841, 1457.5000, -82.872
1457.6000, -82.803, 1457.6000, -83.630, 1457.6000, -82.917, 1457.6000, -82.881, 1457.6000, -83.033, 1457.6000, -82.972, 1457.6000, -82.828
1457.7000, -82.823, 1457.7000, -82.586, 1457.7000, -83.016, 1457.7000, -82.965, 1457.7000, -83.222, 1457.7000, -82.298, 1457.7000, -82.643
1457.8000, -82.605, 1457.8000, -82.858, 1457.8000, -82.823, 1457.8000, -82.759, 1457.8000, -83.044, 1457.8000, -82.746, 1457.8000, -82.887
1457.9000, -82.715, 1457.9000, -82.752, 1457.9000, -82.768, 1457.9000, -82.551, 1457.9000, -82.879, 1457.9000, -82.846, 1457.9000, -82.574
1458.0000, -82.740, 1458.0000, -82.824, 1458.0000, -82.768, 1458.0000, -83.081, 1458.0000, -82.829, 1458.0000, -82.135, 1458.0000, -82.474
1458.1000, -82.612, 1458.1000, -82.660, 1458.1000, -82.545, 1458.1000, -82.394, 1458.1000, -83.039, 1458.1000, -82.316, 1458.1000, -82.382
1458.2000, -82.406, 1458.2000, -82.991, 1458.2000, -82.881, 1458.2000, -82.618, 1458.2000, -82.931, 1458.2000, -82.652, 1458.2000, -82.683
1458.3000, -82.811, 1458.3000, -82.764, 1458.3000, -82.499, 1458.3000, -82.660, 1458.3000, -82.764, 1458.3000, -82.492, 1458.3000, -82.395
1458.4000, -82.576, 1458.4000, -82.773, 1458.4000, -82.385, 1458.4000, -82.514, 1458.4000, -82.316, 1458.4000, -82.538, 1458.4000, -82.281
1458.5000, -82.330, 1458.5000, -82.377, 1458.5000, -82.291, 1458.5000, -82.250, 1458.5000, -82.459, 1458.5000, -82.545, 1458.5000, -82.370
1458.6000, -82.349, 1458.6000, -82.504, 1458.6000, -82.526, 1458.6000, -82.745, 1458.6000, -82.718, 1458.6000, -82.367, 1458.6000, -82.194
1458.7000, -82.520, 1458.7000, -82.831, 1458.7000, -82.246, 1458.7000, -82.641, 1458.7000, -82.396, 1458.7000, -82.333, 1458.7000, -82.452
1458.8000, -82.367, 1458.8000, -82.383, 1458.8000, -82.422, 1458.8000, -82.092, 1458.8000, -82.488, 1458.8000, -82.372, 1458.8000, -82.160
1458.9000, -82.303, 1458.9000, -82.159, 1458.9000, -82.145, 1458.9000, -82.355, 1458.9000, -82.266, 1458.9000, -82.413, 1458.9000, -82.460
1459.0000, -82.147, 1459.0000, -82.677, 1459.0000, -82.400, 1459.0000, -82.593, 1459.0000, -82.029, 1459.0000, -82.284, 1459.0000, -82.118
1459.1000, -82.249, 1459.1000, -82.433, 1459.1000, -82.335, 1459.1000, -82.532, 1459.1000, -82.147, 1459.1000, -82.201, 1459.1000, -82.007
1459.2000, -82.415, 1459.2000, -82.344, 1459.2000, -82.131, 1459.2000, -82.360, 1459.2000, -81.988, 1459.2000, -82.479, 1459.2000, -82.146
1459.3000, -82.521, 1459.3000, -82.446, 1459.3000, -82.407, 1459.3000, -82.261, 1459.3000, -82.014, 1459.3000, -82.359, 1459.3000, -82.217
1459.4000, -82.478, 1459.4000, -82.218, 1459.4000, -82.563, 1459.4000, -82.340, 1459.4000, -82.244, 1459.4000, -82.229, 1459.4000, -81.910
1459.5000, -82.385, 1459.5000, -82.731, 1459.5000, -82.167, 1459.5000, -82.213, 1459.5000, -81.993, 1459.5000, -82.189, 1459.5000, -81.861
1459.6000, -82.098, 1459.6000, -82.147, 1459.6000, -82.281, 1459.6000, -82.308, 1459.6000, -82.047, 1459.6000, -82.093, 1459.6000, -82.025
1459.7000, -81.992, 1459.7000, -82.589, 1459.7000, -82.256, 1459.7000, -82.165, 1459.7000, -82.140, 1459.7000, -81.987, 1459.7000, -82.194
1459.8000, -82.543, 1459.8000, -82.336, 1459.8000, -82.121, 1459.8000, -82.143, 1459.8000, -82.247, 1459.8000, -81.734, 1459.8000, -81.994
1459.9000, -81.979, 1459.9000, -82.377, 1459.9000, -82.183, 1459.9000, -82.032, 1459.9000, -81.744, 1459.9000, -81.805, 1459.9000, -82.036
1460.0000, -81.918, 1460.0000, -82.337, 1460.0000, -82.223, 1460.0000, -81.567, 1460.0000, -82.103, 1460.0000, -81.813, 1460.0000, -82.232
1460.1000, -82.221, 1460.1000, -82.273, 1460.1000, -82.004, 1460.1000, -81.776, 1460.1000, -81.908, 1460.1000, -81.872, 1460.1000, -81.986
1460.2000, -82.193, 1460.2000, -82.360, 1460.2000, -81.900, 1460.2000, -81.707, 1460.2000, -81.912, 1460.2000, -82.131, 1460.2000, -82.001
1460.3000, -82.148, 1460.3000, -82.140, 1460.3000, -82.126, 1460.3000, -81.881, 1460.3000, -81.655, 1460.3000, -81.777, 1460.3000, -81.889
1460.4000, -82.099, 1460.4000, -82.270, 1460.4000, -81.769, 1460.4000, -82.013, 1460.4000, -81.852, 1460.4000, -82.239, 1460.4000, -81.890
1460.5000, -82.116, 1460.5000, -82.290, 1460.5000, -81.932, 1460.5000, -81.798, 1460.5000, -81.910, 1460.5000, -81.756, 1460.5000, -81.819
1460.6000, -82.341, 1460.6000, -82.027, 1460.6000, -81.995, 1460.6000, -81.801, 1460.6000, -81.776, 1460.6000, -81.977, 1460.6000, -81.808
1460.7000, -81.942, 1460.7000, -82.194, 1460.7000, -81.758, 1460.7000, -81.798, 1460.7000, -81.662, 1460.7000, -81.821, 1460.7000, -81.707
1460.8000, -82.065, 1460.8000, -81.889, 1460.8000, -81.851, 1460.8000, -81.916, 1460.8000, -81.767, 1460.8000, -82.027, 1460.8000, -81.449
1460.9000, -81.907, 1460.9000, -81.986, 1460.9000, -81.707, 1460.9000, -81.822, 1460.9000, -81.883, 1460.9000, -81.559, 1460.9000, -81.537
1461.0000, -82.176, 1461.0000, -81.777, 1461.0000, -81.528, 1461.0000, -81.670, 1461.0000, -81.719, 1461.0000, -81.693, 1461.0000, -81.590
1461.1000, -82.197, 1461.1000, -81.891, 1461.1000, -81.769, 1461.1000, -81.765, 1461.1000, -81.710, 1461.1000, -81.529, 1461.1000, -81.865
1461.2000, -82.155, 1461.2000, -81.969, 1461.2000, -81.591, 1461.2000, -81.956, 1461.2000, -81.703, 1461.2000, -81.536, 1461.2000, -81.839
1461.3000, -82.117, 1461.3000, -81.983, 1461.3000, -82.062, 1461.3000, -81.440, 1461.3000, -81.779, 1461.3000, -81.555, 1461.3000, -81.829
1461.4000, -81.869, 1461.4000, -82.004, 1461.4000, -81.777, 1461.4000, -81.489, 1461.4000, -81.871, 1461.4000, -81.647, 1461.4000, -81.621
1461.5000, -81.755, 1461.5000, -81.968, 1461.5000, -81.839, 1461.5000, -81.662, 1461.5000, -81.708, 1461.5000, -81.669, 1461.5000, -81.488
1461.6000, -81.897, 1461.6000, -81.678, 1461.6000, -81.657, 1461.6000, -81.623, 1461.6000, -81.626, 1461.6000, -81.730, 1461.6000, -81.553
1461.7000, -81.980, 1461.7000, -81.691, 1461.7000, -81.740, 1461.7000, -81.496, 1461.7000, -81.394, 1461.7000, -81.778, 1461.7000, -81.634
1461.8000, -81.853, 1461.8000, -81.517, 1461.8000, -81.549, 1461.8000, -81.308, 1461.8000, -81.458, 1461.8000, -81.708, 1461.8000, -81.441
1461.9000, -82.111, 1461.9000, -81.614, 1461.9000, -81.491, 1461.9000, -81.694, 1461.9000, -81.471, 1461.9000, -81.650, 1461.9000, -81.523
1462.0000, -81.785, 1462.0000, -81.421, 1462.0000, -81.431, 1462.0000, -81.560, 1462.0000, -81.594, 1462.0000, -81.571, 1462.0000, -81.135
1462.1000, -81.861, 1462.1000, -81.942, 1462.1000, -81.601, 1462.1000, -81.637, 1462.1000, -81.517, 1462.1000, -81.305, 1462.1000, -81.439
1462.2000, -81.898, 1462.2000, -81.691, 1462.2000, -81.438, 1462.2000, -81.485, 1462.2000, -81.478, 1462.2000, -81.275, 1462.2000, -81.526
1462.3000, -81.549, 1462.3000, -81.865, 1462.3000, -81.542, 1462.3000, -81.470, 1462.3000, -81.189, 1462.3000, -81.445, 1462.3000, -81.366
1462.4000, -81.788, 1462.4000, -81.560, 1462.4000, -81.530, 1462.4000, -81.557, 1462.4000, -81.462, 1462.4000, -81.230, 1462.4000, -80.992
1462.5000, -81.884, 1462.5000, -81.910, 1462.5000, -81.513, 1462.5000, -81.386, 1462.5000, -81.289, 1462.5000, -81.331, 1462.5000, -80.963
1462.6000, -81.874, 1462.6000, -81.743, 1462.6000, -81.462, 1462.6000, -81.306, 1462.6000, -81.385, 1462.6000, -81.413, 1462.6000, -81.074
1462.7000, -81.754, 1462.7000, -81.950, 1462.7000, -81.643, 1462.7000, -81.392, 1462.7000, -81.528, 1462.7000, -81.221, 1462.7000, -81.215
1462.8000, -81.939, 1462.8000, -81.604, 1462.8000, -81.469, 1462.8000, -81.239, 1462.8000, -81.533, 1462.8000, -80.954, 1462.8000, -81.118
1462.9000, -81.611, 1462.9000, -81.973, 1462.9000, -81.583, 1462.9000, -81.254, 1462.9000, -81.269, 1462.9000, -81.234, 1462.9000, -80.840
1463.0000, -81.707, 1463.0000, -81.409, 1463.0000, -81.424, 1463.0000, -81.404, 1463.0000, -81.323, 1463.0000, -81.464, 1463.0000, -81.150
1463.1000, -81.710, 1463.1000, -81.648, 1463.1000, -81.386, 1463.1000, -81.624, 1463.1000, -81.271, 1463.1000, -81.369, 1463.1000, -81.086
1463.2000, -81.905, 1463.2000, -81.578, 1463.2000, -81.546, 1463.2000, -81.617, 1463.2000, -81.147, 1463.2000, -81.127, 1463.2000, -81.035
1463.3000, -81.674, 1463.3000, -81.603, 1463.3000, -81.481, 1463.3000, -81.382, 1463.3000, -81.322, 1463.3000, -81.172, 1463.3000, -80.847
1463.4000, -81.813, 1463.4000, -81.608, 1463.4000, -81.442, 1463.4000, -81.203, 1463.4000, -81.410, 1463.4000, -81.086, 1463.4000, -80.798
1463.5000, -81.778, 1463.5000, -81.457, 1463.5000, -81.522, 1463.5000, -81.359, 1463.5000, -81.128, 1463.5000, -80.901, 1463.5000, -80.938
